User-agent: *
Allow: /

# Allow important pages
Allow: /index.html
Allow: /cash-offer-calculator.html
Allow: /foreclosure-faq.html
Allow: /stop-foreclosure-los-angeles.html
Allow: /stop-foreclosure-san-diego.html
Allow: /blog/
Allow: /privacy-policy.html
Allow: /terms-of-service.html

# Disallow admin/private areas
Disallow: /email-templates/
Disallow: /email-sequences/
Disallow: /social-media/
Disallow: /*.log$
Disallow: /updated-google-apps-script.js
Disallow: /admin/
Disallow: /private/
Disallow: /.git/

# Sitemap location
Sitemap: https://myforeclosuresolution.com/sitemap.xml

# Crawl delay (be respectful)
Crawl-delay: 1
